2026-02-09 19:33:30 | [32mINFO[0m | FinalUnifiedEngine | unified_final_engine | initialize           | 464  | [32m==================================================[0m
2026-02-09 19:33:30 | [32mINFO[0m | FinalUnifiedEngine | unified_final_engine | initialize           | 465  | [32m🚀 Initializing Final Unified Engine[0m
2026-02-09 19:33:30 | [32mINFO[0m | FinalUnifiedEngine | unified_final_engine | initialize           | 466  | [32m==================================================[0m
2026-02-09 19:33:30 | [32mINFO[0m | FinalUnifiedEngine | unified_final_engine | initialize           | 287  | [32m🔧 Initializing Service Manager...[0m
2026-02-09 19:33:30 | [36mDEBUG[0m | FinalUnifiedEngine | unified_final_engine | _init_knowledge_service | 298  | [36mAttempting to initialize knowledge service...[0m
2026-02-09 19:33:30 | [33mWARNING[0m | FinalUnifiedEngine | unified_final_engine | _init_knowledge_service | 303  | [33m⚠️ Knowledge service not available: unexpected character after line continuation character (__init__.py, line 1)[0m
2026-02-09 19:33:30 | [33mWARNING[0m | FinalUnifiedEngine | unified_final_engine | _init_sandbox_service | 312  | [33mSandbox service not available: unexpected character after line continuation character (__init__.py, line 1)[0m
2026-02-09 19:33:30 | [33mWARNING[0m | FinalUnifiedEngine | unified_final_engine | _init_search_service | 321  | [33mSearch service not available: unexpected character after line continuation character (__init__.py, line 1)[0m
2026-02-09 19:33:30 | [32mINFO[0m | FinalUnifiedEngine | unified_final_engine | initialize           | 476  | [32m✅ Final Unified Engine initialized successfully[0m
2026-02-09 19:33:30 | [36mDEBUG[0m | FinalUnifiedEngine | unified_final_engine | initialize           | 477  | [36mServices loaded: [][0m
2026-02-09 19:33:30 | [36mDEBUG[0m | FinalUnifiedEngine | unified_final_engine | initialize           | 478  | [36mLLM providers: ['default'][0m
2026-02-09 19:33:38 | [32mINFO[0m | FinalUnifiedEngine | unified_final_engine | process              | 488  | [32m📥 Received request: mode=ProcessingMode.AUTO, query='北極熊吃甚麼? 深度分析...'[0m
2026-02-09 19:33:38 | [36mDEBUG[0m | FinalUnifiedEngine | unified_final_engine | select_mode          | 386  | [36m🤔 Selecting processing mode for query: '北極熊吃甚麼? 深度分析...'[0m
2026-02-09 19:33:38 | [32mINFO[0m | FinalUnifiedEngine | unified_final_engine | select_mode          | 420  | [32m🤖 Auto-selected mode: quick (complexity score: 0.00)[0m
