2026-02-10 10:38:13 | [32mINFO[0m | FinalUnifiedEngine | unified_final_engine | __init__             | 472  | [32m✅ OpenAI LLM Client initialized successfully[0m
2026-02-10 10:38:13 | [32mINFO[0m | FinalUnifiedEngine | unified_final_engine | initialize           | 489  | [32m==================================================[0m
2026-02-10 10:38:13 | [32mINFO[0m | FinalUnifiedEngine | unified_final_engine | initialize           | 490  | [32m🚀 Initializing Final Unified Engine[0m
2026-02-10 10:38:13 | [32mINFO[0m | FinalUnifiedEngine | unified_final_engine | initialize           | 491  | [32m==================================================[0m
2026-02-10 10:38:13 | [32mINFO[0m | FinalUnifiedEngine | unified_final_engine | initialize           | 253  | [32m🔧 Initializing Service Manager...[0m
2026-02-10 10:38:13 | [33mWARNING[0m | FinalUnifiedEngine | unified_final_engine | _init_knowledge_service | 270  | [33m⚠️ Knowledge service not available: No module named 'opencode'[0m
2026-02-10 10:38:13 | [33mWARNING[0m | FinalUnifiedEngine | unified_final_engine | _init_sandbox_service | 280  | [33mSandbox service not available: No module named 'opencode'[0m
2026-02-10 10:38:13 | [33mWARNING[0m | FinalUnifiedEngine | unified_final_engine | _init_search_service | 290  | [33mSearch service not available: No module named 'opencode'[0m
2026-02-10 10:38:13 | [32mINFO[0m | FinalUnifiedEngine | unified_final_engine | initialize           | 501  | [32m✅ Final Unified Engine initialized successfully[0m
2026-02-10 10:38:24 | [32mINFO[0m | FinalUnifiedEngine | unified_final_engine | process              | 513  | [32m📥 Received request: mode=ProcessingMode.AUTO, query='北極熊吃甚麼? 為甚麼皮膚是白色的...'[0m
2026-02-10 10:38:25 | [32mINFO[0m | FinalUnifiedEngine | unified_final_engine | select_mode          | 429  | [32m🤖 LLM-selected mode: knowledge[0m
2026-02-10 10:38:25 | [32mINFO[0m | FinalUnifiedEngine | unified_final_engine | process              | 523  | [32m🌐 Processing with mode: knowledge[0m
2026-02-10 10:38:25 | [32mINFO[0m | FinalUnifiedEngine | logging_config       | __enter__            | 186  | [32m🚀 Starting Service Mode Processing[0m
2026-02-10 10:38:25 | [32mINFO[0m | FinalUnifiedEngine | logging_config       | __exit__             | 196  | [32m✅ Completed Service Mode Processing in 0.00s[0m
2026-02-10 10:38:25 | [32mINFO[0m | FinalUnifiedEngine | unified_final_engine | _process_service_mode | 597  | [32m📡 Service 'knowledge' not available, using LLM fallback[0m
2026-02-10 10:38:36 | [32mINFO[0m | FinalUnifiedEngine | unified_final_engine | _process_service_mode | 622  | [32m✅ Service mode completed: service=knowledge[0m
2026-02-10 10:39:31 | [32mINFO[0m | FinalUnifiedEngine | unified_final_engine | process              | 513  | [32m📥 Received request: mode=ProcessingMode.AUTO, query='推理 薛丁格方程式 的理論架構...'[0m
2026-02-10 10:39:32 | [32mINFO[0m | FinalUnifiedEngine | unified_final_engine | select_mode          | 429  | [32m🤖 LLM-selected mode: thinking[0m
2026-02-10 10:39:32 | [32mINFO[0m | FinalUnifiedEngine | unified_final_engine | process              | 523  | [32m🌐 Processing with mode: thinking[0m
2026-02-10 10:39:32 | [32mINFO[0m | FinalUnifiedEngine | logging_config       | __enter__            | 186  | [32m🚀 Starting Thinking Mode Processing[0m
2026-02-10 10:39:32 | [32mINFO[0m | FinalUnifiedEngine | logging_config       | __exit__             | 196  | [32m✅ Completed Thinking Mode Processing in 0.00s[0m
2026-02-10 10:39:32 | [32mINFO[0m | FinalUnifiedEngine | unified_final_engine | think_deeply         | 126  | [32m🧠 Starting deep thinking: query='推理 薛丁格方程式 的理論架構...', depth=5, reflection=True[0m
2026-02-10 10:39:32 | [32mINFO[0m | FinalUnifiedEngine | logging_config       | __enter__            | 186  | [32m🚀 Starting Problem Understanding[0m
2026-02-10 10:39:33 | [32mINFO[0m | FinalUnifiedEngine | logging_config       | __exit__             | 196  | [32m✅ Completed Problem Understanding in 1.01s[0m
2026-02-10 10:40:03 | [32mINFO[0m | FinalUnifiedEngine | logging_config       | __enter__            | 186  | [32m🚀 Starting Conclusion Synthesis[0m
2026-02-10 10:40:11 | [32mINFO[0m | FinalUnifiedEngine | unified_final_engine | think_deeply         | 160  | [32m✅ Thinking completed: confidence=0.95, trace_length=11[0m
2026-02-10 10:40:11 | [32mINFO[0m | FinalUnifiedEngine | logging_config       | __exit__             | 196  | [32m✅ Completed Conclusion Synthesis in 7.32s[0m
2026-02-10 10:40:11 | [32mINFO[0m | FinalUnifiedEngine | unified_final_engine | _process_thinking_mode | 568  | [32m✅ Thinking mode completed: confidence=0.95[0m
